-- Merging decision tree log ---
application
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:10:4-43:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\danoa\.gradle\caches\transforms-3\4e20c7284e5c8daca71c85b9b5320e1e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\danoa\.gradle\caches\transforms-3\4e20c7284e5c8daca71c85b9b5320e1e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\641e386e07ffbc12b7e64ae6c1c61a16\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\641e386e07ffbc12b7e64ae6c1c61a16\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\8de665615b4badc691c250e9f4e973a2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\8de665615b4badc691c250e9f4e973a2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:44:20-62
uses-sdk
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml
MERGED from [:flutter_paystack] C:\Flutter\ica_companion_pasco\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] C:\Flutter\ica_companion_pasco\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Flutter\ica_companion_pasco\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Flutter\ica_companion_pasco\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Flutter\ica_companion_pasco\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Flutter\ica_companion_pasco\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Flutter\ica_companion_pasco\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Flutter\ica_companion_pasco\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Flutter\ica_companion_pasco\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] C:\Flutter\ica_companion_pasco\build\flutter_pdfview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Flutter\ica_companion_pasco\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Flutter\ica_companion_pasco\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Flutter\ica_companion_pasco\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Flutter\ica_companion_pasco\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Flutter\ica_companion_pasco\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Flutter\ica_companion_pasco\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Flutter\ica_companion_pasco\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Flutter\ica_companion_pasco\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Flutter\ica_companion_pasco\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Flutter\ica_companion_pasco\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Flutter\ica_companion_pasco\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Flutter\ica_companion_pasco\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Flutter\ica_companion_pasco\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Flutter\ica_companion_pasco\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Flutter\ica_companion_pasco\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Flutter\ica_companion_pasco\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] C:\Flutter\ica_companion_pasco\build\in_app_purchase_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] C:\Flutter\ica_companion_pasco\build\in_app_purchase_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Flutter\ica_companion_pasco\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Flutter\ica_companion_pasco\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] C:\Flutter\ica_companion_pasco\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] C:\Flutter\ica_companion_pasco\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Flutter\ica_companion_pasco\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Flutter\ica_companion_pasco\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\danoa\.gradle\caches\transforms-3\63dbdcb0f01f0abf5954440f6393e204\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\danoa\.gradle\caches\transforms-3\63dbdcb0f01f0abf5954440f6393e204\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\danoa\.gradle\caches\transforms-3\9e7395d3ded008f3f935bb4f7df4ff36\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\danoa\.gradle\caches\transforms-3\9e7395d3ded008f3f935bb4f7df4ff36\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\danoa\.gradle\caches\transforms-3\5d3c735cbab94dbb805ec1d17233975b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\danoa\.gradle\caches\transforms-3\5d3c735cbab94dbb805ec1d17233975b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\danoa\.gradle\caches\transforms-3\b6aa110210cc830166bf64f7097374f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\danoa\.gradle\caches\transforms-3\b6aa110210cc830166bf64f7097374f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danoa\.gradle\caches\transforms-3\014111f4acca4bb20b93c33ebba99bdb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danoa\.gradle\caches\transforms-3\014111f4acca4bb20b93c33ebba99bdb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\30349e5105a17db6995050001edcc2d9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\30349e5105a17db6995050001edcc2d9\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\518e848b8a9ea30998631e634faf140f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\518e848b8a9ea30998631e634faf140f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\bc7d0b6fa89d90d7e02b625e07c04038\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\danoa\.gradle\caches\transforms-3\bc7d0b6fa89d90d7e02b625e07c04038\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\danoa\.gradle\caches\transforms-3\4e20c7284e5c8daca71c85b9b5320e1e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\danoa\.gradle\caches\transforms-3\4e20c7284e5c8daca71c85b9b5320e1e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.7.0] C:\Users\danoa\.gradle\caches\transforms-3\35e20bf74512ad8f4791126e388a1ab4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\danoa\.gradle\caches\transforms-3\35e20bf74512ad8f4791126e388a1ab4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\danoa\.gradle\caches\transforms-3\e44177ae0fec14d8e2d97e2d67e15845\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\danoa\.gradle\caches\transforms-3\e44177ae0fec14d8e2d97e2d67e15845\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\danoa\.gradle\caches\transforms-3\a5b6561befb004f11d3a1b0922b179ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\danoa\.gradle\caches\transforms-3\a5b6561befb004f11d3a1b0922b179ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\a0f536adf4907824b750e6ea4c21b7fd\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\a0f536adf4907824b750e6ea4c21b7fd\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\1fb2fc364e992d9a0a3506351e35011a\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\danoa\.gradle\caches\transforms-3\1fb2fc364e992d9a0a3506351e35011a\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\9d87ffcc6bbe063e7f861770d7584b92\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\9d87ffcc6bbe063e7f861770d7584b92\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\cf82b7dfcb450f9a35f168b5f8bdd889\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\cf82b7dfcb450f9a35f168b5f8bdd889\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\595335198331ad83f048d5078f9d496f\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\551ebf09ee7dc316221fb6a29c3b7f76\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\551ebf09ee7dc316221fb6a29c3b7f76\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\7b764de7adbaafaf6e3e6f25d1675872\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\danoa\.gradle\caches\transforms-3\7b764de7adbaafaf6e3e6f25d1675872\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a7fc495a09e7b85b0c656b53a089eba8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a7fc495a09e7b85b0c656b53a089eba8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danoa\.gradle\caches\transforms-3\62c27a3e791c81124038fc40baf01e95\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danoa\.gradle\caches\transforms-3\62c27a3e791c81124038fc40baf01e95\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2c7187f9b5062b8e0edad1e4f832e6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2c7187f9b5062b8e0edad1e4f832e6ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\b7f175479bb1d9fa86f39c5d906c7ba5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\danoa\.gradle\caches\transforms-3\b7f175479bb1d9fa86f39c5d906c7ba5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\12440ec0ca0473397296dcfcf8ea2537\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\12440ec0ca0473397296dcfcf8ea2537\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\danoa\.gradle\caches\transforms-3\c1578c7e65714b56e8842a6230372a57\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\danoa\.gradle\caches\transforms-3\c1578c7e65714b56e8842a6230372a57\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\danoa\.gradle\caches\transforms-3\add7af9ff261df4d90704d2130a74597\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\danoa\.gradle\caches\transforms-3\add7af9ff261df4d90704d2130a74597\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2db34d801db9bf94efcefae21c1757a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2db34d801db9bf94efcefae21c1757a0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\9b752e9c1236a0a68e7f0f5f80e7341f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\9b752e9c1236a0a68e7f0f5f80e7341f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\b9405728f20a948c4d07c3b8a163d9ff\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danoa\.gradle\caches\transforms-3\b9405728f20a948c4d07c3b8a163d9ff\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\641e386e07ffbc12b7e64ae6c1c61a16\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\641e386e07ffbc12b7e64ae6c1c61a16\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\14f730dbb9d72f6640df3eaff9ffd69b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\14f730dbb9d72f6640df3eaff9ffd69b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\2d006ba7baf812586cc425d7cfb0559a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\2d006ba7baf812586cc425d7cfb0559a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\8de665615b4badc691c250e9f4e973a2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danoa\.gradle\caches\transforms-3\8de665615b4badc691c250e9f4e973a2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danoa\.gradle\caches\transforms-3\4d2d15cb9c40a6ab852b97d5bd9e795a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\danoa\.gradle\caches\transforms-3\4d2d15cb9c40a6ab852b97d5bd9e795a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\7211632697d5771f4398371b10410ba5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\danoa\.gradle\caches\transforms-3\7211632697d5771f4398371b10410ba5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danoa\.gradle\caches\transforms-3\da6b22be7028ca44961efb85e7dc82cf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danoa\.gradle\caches\transforms-3\da6b22be7028ca44961efb85e7dc82cf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danoa\.gradle\caches\transforms-3\dd394064f2b8c6316dad1fc14eb9bcc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\danoa\.gradle\caches\transforms-3\dd394064f2b8c6316dad1fc14eb9bcc3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\23f9323fc227bfc09c5b757b43e3eb04\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\danoa\.gradle\caches\transforms-3\23f9323fc227bfc09c5b757b43e3eb04\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\danoa\.gradle\caches\transforms-3\5f8f72286bc57026e87b2da03ccf9a3f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\danoa\.gradle\caches\transforms-3\5f8f72286bc57026e87b2da03ccf9a3f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\85ccdf77625bab207da5bf15c270c9fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\85ccdf77625bab207da5bf15c270c9fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\danoa\.gradle\caches\transforms-3\deddab67949eae6b38a6152a81aa6b59\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\danoa\.gradle\caches\transforms-3\deddab67949eae6b38a6152a81aa6b59\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\danoa\.gradle\caches\transforms-3\5c837a8fceba9392d3a3193ed70e5c35\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\danoa\.gradle\caches\transforms-3\5c837a8fceba9392d3a3193ed70e5c35\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a1418113baff3e6f0805b067a098757b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a1418113baff3e6f0805b067a098757b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a740d4d78692ce0e87f2d5be61ec84d2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
